品类,种类,类别编码,编号,品名,规格,单位,进价,数量,合计
"  ","  ","  ",256,卡士活菌奶原味,200ml,件,7.50,1,7.50
"  ","  ","  ",251,卡士活菌奶原味,200ml,瓶,7.50,100,750.00
"  ","  ","  ",243,维他奶巧克力味,250ml,瓶,90.00,70,6300.00
"  ","  ","  ",291,蒙牛纯牛奶,250ml,瓶,3.00,100,300.00
"  ","  ","  ",223,维他奶原味,250ml,瓶,50.00,50,2500.00
"  ","  ","  ",303,晨光屋型鲜奶,236ml,瓶,80.00,130,10400.00
"  ","  ","  ",253,卡士活菌奶原味,200ml,瓶,60.00,80,4800.00
"  ","  ","  ",231,蒙牛草莓真果粒牛奶,250g,瓶,3.00,20,60.00
"  ","  ","  ",293,蒙牛纯牛奶,250ml,瓶,20.00,120,2400.00
"  ","  ","  ",231,蒙牛草莓真果粒牛奶,250g,瓶,3.50,100,350.00
"  ","  ","  ",266,安慕希原味酸奶,205g*24,件,5.50,1,5.50
"  ","  ","  ",241,维他奶巧克力味,250ml,瓶,2.50,100,250.00
"  ","  ","  ",233,蒙牛草莓真果粒牛奶,250g,瓶,0.00,10,0.00
"  ","  ","  ",261,安慕希原味酸奶,205g,瓶,5.50,100,550.00
"  ","  ","  ",341,晨光酸牛乳凝固型,206g,瓶,4.50,110,495.00
"  ","  ","  ",233,蒙牛草莓真果粒牛奶,250g,瓶,60.00,60,3600.00
"  ","  ","  ",296,蒙牛纯牛奶,250ml,件,3.00,1,3.00
"  ","  ","  ",281,益力多活性乳酸菌乳饮品,5*500ml,排,11.00,100,1100.00
"  ","  ","  ",263,安慕希原味酸奶,205g,瓶,0.00,10,0.00
"  ","  ","  ",221,维他奶原味,250ml,瓶,2.50,100,250.00
"  ","  ","  ",263,安慕希原味酸奶,205g,瓶,30.00,90,2700.00
"  ","  ","  ",301,晨光屋型鲜奶,236ml,瓶,4.50,100,450.00
"  ","  ","  ",331,MLEKOVITA 全脂牛奶,1L,瓶,15.00,100,1500.00
"  ","  ","  ",306,晨光屋型鲜奶,236ml,件,4.50,1,4.50
"  ","  ","  ",311,晨光屋型酸奶,236ml,瓶,4.50,100,450.00
"  ","  ","  ",258,卡士活菌奶原味,200ml,件,20.00,10,200.00
"  ","  ","  ",273,伊利纯牛奶,250ml,瓶,40.00,100,4000.00
"  ","  ","  ",276,伊利纯牛奶,250ml,件,3.00,1,3.00
"  ","  ","  ",286,益力多活性乳酸菌乳饮品,5*500ml,件,11.00,1,11.00
"  ","  ","  ","  ","  ","  ","  ","  ",小计,59724.00
酒水饮品,甄选酒水,1225,411,五粮液贵宾级,500ml,件,235.00,100,23500.00
"  ","  ","  ",401,贵族红葡萄酒,750ml,件,4.00,100,400.00
"  ","  ","  ","  ","  ","  ","  ","  ",小计,23900.00
粮油干货,面食,1312,569,辣松宝,够吃,个,3.50,8,28.00
"  ","  ","  ",565,多得环,直径约10cm,个,1.80,12,21.60
"  ","  ","  ",561,忌廉芝士布里欧修,直径约12cm,个,4.50,3,13.50
"  ","  ","  ","  ","  ","  ","  ","  ",小计,63.10
代购,香烟,1701,633,芙蓉王,10包/条,条,219.50,2,439.00
"  ","  ","  ","  ","  ","  ","  ","  ",小计,439.00
"  ","  ","  ","  ","  ","  ","  ","  ",总计,183455.60
